-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d21a9b93851b968f4ee8c608daded71e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74343bf3cf74e9bda625e20620f93922/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74343bf3cf74e9bda625e20620f93922/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3f7c2009588dea6503ed2fb6c4be3260/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3f7c2009588dea6503ed2fb6c4be3260/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e7472f4f92ef339303434d6dc4f2d2fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e7472f4f92ef339303434d6dc4f2d2fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b5cdf958e873a8d0d432d6df7fec211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b5cdf958e873a8d0d432d6df7fec211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0d15efdee8503c7046c39541b25ef218/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0d15efdee8503c7046c39541b25ef218/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/472ea4da9b3a446b205468790113d995/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/472ea4da9b3a446b205468790113d995/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a0e4de7d3f6cab7867e2faf11640b964/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a0e4de7d3f6cab7867e2faf11640b964/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3141216000851324f7b6f1c6d0eb3381/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3141216000851324f7b6f1c6d0eb3381/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/574f3d80d4fcbc87abeb7cbe64a11e2a/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/574f3d80d4fcbc87abeb7cbe64a11e2a/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3808814b6beb8dbb9b1d02e7288de62e/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3808814b6beb8dbb9b1d02e7288de62e/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e3b73f14140b5f55a62e1fb1e2c49b5b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e3b73f14140b5f55a62e1fb1e2c49b5b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11d26820bb09ac3a5bdd4c5891ead9af/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11d26820bb09ac3a5bdd4c5891ead9af/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5eb436a30bf7b36b14115abba1a3532e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5eb436a30bf7b36b14115abba1a3532e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d82b988a45dea3ef24de7245b94263f1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d82b988a45dea3ef24de7245b94263f1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fbd4cea70e979fba5fcb3f03c119ecb7/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fbd4cea70e979fba5fcb3f03c119ecb7/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db5087d3db6dc6c52162d827ba9b4af7/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db5087d3db6dc6c52162d827ba9b4af7/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6d5422962734262beeb5ee6131537648/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6d5422962734262beeb5ee6131537648/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/53f9c3f78279e1bf5602abedc3537eaf/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/53f9c3f78279e1bf5602abedc3537eaf/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aef6e46625e02c0f950b0f1ce46a8c8f/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aef6e46625e02c0f950b0f1ce46a8c8f/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c58e9de86bf8857f1f72bfd4c0dbc29/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c58e9de86bf8857f1f72bfd4c0dbc29/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67507b3d986ec838db2990daf3684c29/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67507b3d986ec838db2990daf3684c29/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2fadc861d4f9a2fd8794ceebbeb88d05/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2fadc861d4f9a2fd8794ceebbeb88d05/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e1b19da63c4abd166c6194440460e6b3/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e1b19da63c4abd166c6194440460e6b3/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b28bb33672e57374b5272c524f074b90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b28bb33672e57374b5272c524f074b90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fa342b22399eda440daa32abdedaee77/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fa342b22399eda440daa32abdedaee77/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3ea3d7986a27d68ddafde57cb735e9b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3ea3d7986a27d68ddafde57cb735e9b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a931ad83aa9859eb8cab0a3e4946b00/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a931ad83aa9859eb8cab0a3e4946b00/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a40d8b23526fd5ce11450c1cb591d6e5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a40d8b23526fd5ce11450c1cb591d6e5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1775d2a918ed623ab26930a536399dae/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1775d2a918ed623ab26930a536399dae/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0ffd98a8ba4c90c5ef2453cf59d4e2b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0ffd98a8ba4c90c5ef2453cf59d4e2b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ec2c7161ba0aa541fa0ea164fb31fcd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ec2c7161ba0aa541fa0ea164fb31fcd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db8efb111cc45d0d022269dcb48dbc3d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db8efb111cc45d0d022269dcb48dbc3d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54428f12462b0dcc1dd53662657d934f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54428f12462b0dcc1dd53662657d934f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1df1bccf3257300511842700fb7fe682/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1df1bccf3257300511842700fb7fe682/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6577f6321154bcadc2108d892a120843/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6577f6321154bcadc2108d892a120843/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a0b530396d5c59eef16d90995c88de5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a0b530396d5c59eef16d90995c88de5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6577f6321154bcadc2108d892a120843/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6577f6321154bcadc2108d892a120843/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
